,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temperature (°F),Wind Speed (MPH)
428,Cabo San Lucas,5,MX,1544319780,68,22.89,-109.91,69.8,2.24
429,Pacific Grove,1,US,1544321700,74,36.62,-121.92,57.02,5.82
430,Durazno,20,UY,1544322832,54,-33.38,-56.52,62.99,12.21
432,Matadi,92,CD,1544322833,100,-5.83,13.46,70.64,2.93
433,Maketu,0,NZ,1544322835,72,-37.76,176.45,74.19,7.63
434,Arman,48,RU,1544322836,59,59.7,150.17,4.49,11.21
436,San Nicolas,0,HN,1544322838,88,14.94,-88.33,64.25,1.92
437,Tautira,20,PF,1544320800,66,-17.73,-149.15,86,12.75
438,Tigil,44,RU,1544322841,88,57.8,158.67,12.86,3.04
440,Avanigadda,20,IN,1544320800,83,16.02,80.92,75.2,5.95
441,Obihiro,20,JP,1544320800,48,42.92,143.2,19.4,3.36
442,Dickson,90,US,1544321700,100,36.08,-87.39,35.6,9.17
444,Shingu,75,JP,1544320800,52,33.72,135.99,46.4,16.11
446,Patacamaya,0,BO,1544322695,62,-17.23,-67.92,37.29,3.38
447,Ambon,0,FR,1544320800,81,47.55,-2.56,53.6,17.22
448,Ust-Maya,36,RU,1544322850,36,60.42,134.54,-24.27,2.15
449,Pentecoste,88,BR,1544322852,99,-3.8,-39.27,76.31,3.6
450,Khandagayty,0,MN,1544322853,0,50.73,92.07,-27.24,1.92
451,Madoc,75,CA,1544321760,58,43.71,-79.75,28.4,8.05
452,Gisborne,0,NZ,1544322806,59,-38.66,178.02,70.68,6.06
453,Zhenhai,90,CN,1544320800,86,29.95,121.71,37.4,6.71
454,Chara,75,GR,1544320200,93,39.42,22.43,41,1.81
455,Coihaique,90,CL,1544320800,59,-45.58,-72.07,60.8,4.7
456,Pearl Lagoon,36,NI,1544322860,100,12.34,-83.67,78.92,10.87
458,Weihe,80,CN,1544322862,81,32.99,105.33,26.67,2.15
459,Miles City,1,US,1544320380,88,46.41,-105.84,21.92,3.36
461,Iqaluit,20,CA,1544320800,76,63.75,-68.52,-5.81,7.63
462,Lima,0,PE,1544320800,88,-12.06,-77.04,66.2,6.93
463,Guangyuan,88,CN,1544322867,82,32.43,105.86,32.57,2.93
464,Lhokseumawe,76,ID,1544322755,100,5.18,97.15,81.44,3.6
465,Hamilton,90,BM,1544320500,82,32.3,-64.78,62.6,17.22
466,Gat,0,SN,1544320800,69,14.69,-16.54,73.4,13.87
467,Tam Ky,90,VN,1544320800,100,15.57,108.48,73.4,3.36
468,Mattawa,90,CA,1544320800,100,46.32,-78.7,12.2,6.93
469,Poum,92,MK,1544322875,99,41.28,20.71,31.85,2.37
470,Upata,44,VE,1544322876,86,8.02,-62.41,72.93,6.96
471,Asten,75,NL,1544322540,81,51.4,5.74,50,16.11
473,Abu Dhabi,0,AE,1544320800,83,24.47,54.37,69.8,5.82
474,Koslan,76,RU,1544322958,74,63.46,48.9,18.66,6.17
475,Buala,44,SB,1544322882,100,-8.15,159.59,79.19,2.15
476,Todos Santos,20,MX,1544319780,68,23.45,-110.23,69.8,11.41
477,Leh,76,IN,1544322884,69,34.16,77.58,-8.93,0.36
478,Sogne,44,NO,1544322000,100,58.08,7.82,28.4,3.36
479,Kaliua,92,TZ,1544322887,96,-5.06,31.79,65.37,2.71
480,Clinton,90,US,1544320560,77,41.84,-90.19,26.96,3.36
481,Harstad,20,NO,1544322000,79,68.8,16.53,32,17.22
482,Boguchany,64,RU,1544322891,30,58.38,97.46,-20.81,2.59
483,Kilindoni,64,TZ,1544322892,100,-7.91,39.67,82.11,4.38
485,Mina,36,PH,1544322894,74,10.93,122.57,83.37,13.22
486,Eirunepe,32,BR,1544322895,96,-6.66,-69.87,74.19,1.92
487,Verkh-Chebula,48,RU,1544322896,59,56.03,87.61,-6.5,2.82
488,Mincivan,88,AZ,1544322898,91,39.03,46.72,34.86,2.37
489,Menongue,0,AO,1544322899,74,-14.66,17.68,62.81,4.05
490,Sinop,8,TR,1544322900,100,42.03,35.15,48.59,8.75
491,Kasongo-Lunda,64,CD,1544322901,94,-6.48,16.82,67.08,1.81
492,Maceio,0,BR,1544320800,88,-9.67,-35.74,77,5.82
493,Madimba,40,CM,1544317200,94,4.42,9.93,78.8,2.24
494,Kyzyl-Suu,36,KG,1544322905,100,42.34,78,27.03,1.25
495,Guacimo,44,CO,1544322906,90,8.09,-76.36,73.02,1.92
496,Kaniama,92,CD,1544322908,100,-7.57,24.18,65.37,2.82
499,Oum Hadjer,0,TD,1544322909,52,13.3,19.7,58.85,4.05
500,Dobre Miasto,88,PL,1544322911,97,53.99,20.4,41.16,16.02
501,Chinhoyi,24,ZW,1544322912,90,-17.36,30.19,64.34,4.72
502,Touros,20,BR,1544317200,83,-5.2,-35.46,80.6,6.93
503,Barranco de Loba,20,CO,1544322914,58,8.94,-74.11,82.92,4.94
504,Tubuala,20,PA,1544320800,83,9.52,-79.03,78.8,6.4
505,Aguimes,20,ES,1544320800,88,27.91,-15.45,62.6,11.41
506,Bullhead City,1,US,1544321700,48,35.15,-114.57,62.6,4.7
507,Nome,90,US,1544321700,83,30.04,-94.42,48.02,14.99
508,Xapuri,0,BR,1544322921,96,-10.65,-68.5,71.72,1.7
509,Huarmey,48,PE,1544322922,85,-10.07,-78.15,62.45,2.59
510,Scarborough,24,GB,1544320200,81,54.28,-0.41,46.4,12.75
511,Redkino,80,RU,1544322925,83,56.65,36.29,17.31,13.11
512,Catalina,40,CO,1544320800,94,8.86,-75.38,78.8,9.19
513,Singaparna,80,ID,1544322927,85,-7.35,108.11,76.98,2.93
515,Aasiaat,0,GL,1544322929,100,68.71,-52.87,17.54,6.17
516,Hovd,90,NO,1544320200,98,63.83,10.7,33.8,6.93
517,Keti Bandar,0,PK,1544322931,98,24.14,67.45,76.04,6.4
518,Sakaiminato,75,JP,1544320800,65,35.55,133.23,41,10.29
519,Praia,0,BR,1544317200,68,-20.25,-43.81,66.2,10.29
520,Lewistown,1,US,1544321700,88,40.39,-90.15,24.98,4.7
521,Parrita,0,CR,1544317200,88,9.52,-84.33,69.8,3.36
522,Sal Rei,75,CV,1544320800,88,16.18,-22.92,73.4,10.29
523,Dunedin,92,NZ,1544322865,88,-45.87,170.5,65.19,0.81
524,Escanaba,1,US,1544321700,77,45.75,-87.06,24.62,6.93
525,Hoquiam,90,US,1544320380,83,46.98,-123.89,46.94,10.29
526,Sabla,0,NG,1544322943,40,12.75,4.71,61.14,8.41
527,Vostok,36,RU,1544322798,54,46.45,135.83,-5.82,5.17
528,Sotouboua,0,TG,1544322945,49,8.56,0.98,66.14,5.39
529,Brigantine,1,US,1544320800,74,39.41,-74.36,33.98,10.2
530,Derzhavinsk,0,KZ,1544322948,77,51.1,66.31,-12.21,6.06
531,Fonte Boa,68,BR,1544322949,99,-2.51,-66.09,73.83,2.37
532,Iglesias,0,ES,1544320800,93,42.3,-3.99,39.2,3.36
533,Kenai,90,US,1544320560,88,60.55,-151.26,30.92,13.87
534,Waddan,0,LY,1544322953,81,29.16,16.14,37.61,2.93
535,Banjar,64,ID,1544322954,83,-7.37,108.54,82.29,3.6
536,Misratah,88,LY,1544322956,100,32.38,15.09,61.77,15.23
537,Ossora,12,RU,1544322957,93,59.24,163.07,0.44,8.75
538,Rangapara,0,IN,1544322958,55,26.82,92.69,59.75,2.15
539,Taitung,75,TW,1544320800,60,22.76,121.15,75.2,13.87
540,Oshawa,90,CA,1544321100,68,43.92,-78.86,28.4,9.17
541,Lukulu,20,ZM,1544322962,88,-14.38,23.24,68.52,9.31
542,Mandello del Lario,0,IT,1544322000,80,45.92,9.32,41,2.24
543,Melito di Porto Salvo,20,IT,1544320500,62,37.92,15.77,59,6.93
544,Concordia,48,AR,1544322966,76,-31.4,-58.02,62.9,4.72
546,Zhangye,0,CN,1544322968,58,38.94,100.46,1.34,3.15
547,Port Moresby,40,PG,1544317200,52,-9.47,147.16,93.2,13.87
549,Nouadhibou,0,MR,1544322970,64,20.93,-17.03,66.32,9.98
550,Bonthe,0,SL,1544322972,89,7.53,-12.5,78.02,3.38
551,Tshane,0,BW,1544322973,22,-24.02,21.87,65.01,11.43
552,Mahanoro,12,MG,1544322974,97,-19.9,48.8,70.68,2.93
553,Robertsport,0,LR,1544322976,100,6.75,-11.37,83.46,9.19
554,Meppel,90,NL,1544322300,93,52.69,6.2,44.6,17.22
555,Pochutla,0,MX,1544322795,100,15.74,-96.47,79.86,4.61
556,Colares,0,PT,1544320800,100,38.8,-9.45,48.2,4.7
557,Astana,0,KZ,1544320800,65,51.13,71.43,3.2,11.18
558,Ocos,40,GT,1544319600,88,14.51,-92.19,78.8,5.39
559,Mount Holly,1,US,1544321700,65,39.99,-74.79,32,2.71
560,Rio Brilhante,0,BR,1544322984,62,-21.8,-54.54,66.27,4.61
561,Mecca,0,SA,1544322892,78,21.43,39.83,48.5,2.71
562,Nenjiang,0,CN,1544322987,41,49.17,125.23,-5.01,6.4
563,Sorong,8,ID,1544322988,100,-0.86,131.25,83.01,4.05
564,Yaan,56,NG,1544322989,66,7.38,8.57,77.75,4.72
565,Udimskiy,48,RU,1544322991,90,61.14,45.92,15.56,9.42
566,Valparaiso,1,US,1544321700,79,41.47,-87.06,24.08,3.6
567,Korsakov,75,RU,1544320800,78,46.63,142.78,12.2,4.47
568,Channel-Port aux Basques,48,CA,1544322995,100,47.57,-59.14,29.42,23.29
569,Camacari,40,BR,1544320800,83,-12.7,-38.32,82.4,6.93
570,Road Town,1,VG,1544320380,74,18.42,-64.62,78.98,9.17
571,Edinburg,1,US,1544321700,84,26.3,-98.16,55.94,5.82
572,Hammerfest,12,NO,1544322000,72,70.66,23.68,17.6,4.7
573,Prainha,12,BR,1544323001,98,-1.8,-53.48,73.97,2.26
574,Semnan,20,IR,1544320800,80,35.58,53.39,39.2,4.7
575,Kautokeino,88,NO,1544323003,77,69.01,23.04,7.77,2.93
576,Oktyabrskiy,90,RU,1544320800,92,55.61,37.97,23,8.95
577,Harper,90,US,1544321640,82,30.3,-99.24,41,8.05
578,Iquique,0,CL,1544320800,72,-20.22,-70.14,64.4,6.93
579,Druzhba,0,UA,1544323009,73,49.36,25.65,19.83,2.93
581,Baykit,56,RU,1544323010,84,61.68,96.39,-20.09,2.93
582,Norsup,80,VU,1544323012,90,-16.07,167.38,81.26,13.67
583,Zeerust,20,ZA,1544320800,72,-25.54,26.07,59,3.36
584,Miri,0,NG,1544322949,62,10.31,9.75,56.96,3.6
585,Paita,0,PE,1544323015,88,-5.09,-81.11,67.44,6.17
586,Quthing,92,LS,1544322979,84,-30.4,27.7,49.76,1.7
587,Terenos,0,BR,1544320800,50,-20.44,-54.87,77,13.87
588,Lazaro Cardenas,20,MX,1544319960,70,28.39,-105.62,46.4,3.04
589,Kalmunai,92,LK,1544323020,100,7.42,81.82,72.84,6.62
591,Laurel,1,US,1544320380,48,45.67,-108.77,33.08,11.41
592,Ostersund,90,SE,1544322000,92,63.18,14.64,28.4,9.17
593,Yeniseysk,48,RU,1544323024,74,58.45,92.17,-16.76,3.94
594,Varhaug,75,NO,1544320200,87,58.61,5.65,42.8,8.05
595,Lebedyan,88,RU,1544323027,91,53.01,39.13,19.97,10.09
596,Bay Roberts,90,CA,1544320800,92,47.58,-53.28,28.4,14.99
597,Normal,90,US,1544321700,87,40.51,-88.99,24.98,9.17
598,Qasigiannguit,0,GL,1544320200,65,68.82,-51.19,6.8,3.36
599,Lasa,75,CY,1544320800,82,34.92,32.53,55.4,6.93
600,Ankazoabo,0,MG,1544323033,89,-22.29,44.51,68.52,2.82
601,Yining,100,CN,1544323034,94,29.04,114.56,30.59,3.38
603,Severnyy-Kospashskiy,92,RU,1544323036,93,59.09,57.8,19.34,3.6
604,Yuncheng,8,CN,1544323037,79,35.03,111,24.74,3.6
605,Nanakuli,90,US,1544320620,77,21.39,-158.15,77,10.29
606,Aberdare,92,GB,1544322000,87,51.71,-3.45,51.8,20.8
607,Doha,40,QA,1544320560,71,25.29,51.53,68,5.61
608,Sioux Lookout,40,CA,1544320800,85,50.1,-91.92,15.8,6.93
609,Acari,8,BR,1544323043,93,-6.44,-36.64,68.39,3.15
610,Erzin,90,TR,1544322060,100,36.95,36.2,44.6,2.24
611,Mehtar Lam,68,AF,1544323046,91,34.67,70.21,34.23,1.92
612,Estelle,90,US,1544321700,89,32.87,-97.01,39.02,16.11
614,Caravelas,100,BR,1544323049,100,-17.73,-39.27,75.36,22.06
615,Zharkent,36,KZ,1544323050,39,44.17,80,-2.27,3.15
616,Peruibe,0,BR,1544323051,100,-24.32,-47,72.39,13.22
617,Sertanopolis,0,BR,1544317200,60,-23.06,-51.04,69.8,8.05
618,Ukiah,1,US,1544320560,68,39.15,-123.21,51.98,2.15
619,Uyuni,80,BO,1544323055,88,-20.46,-66.82,42.74,7.18
621,Egersund,90,NO,1544322000,87,58.45,6,42.8,10.29
622,Kahului,40,US,1544320560,64,20.89,-156.47,80.06,18.34
623,Bucksport,90,US,1544321700,92,33.66,-79.1,42.08,13.87
624,Ciudad del Maiz,88,MX,1544323060,94,22.4,-99.6,58.62,5.5
625,Ugoofaaru,80,MV,1544323062,100,5.67,73,82.97,8.86
626,Muravlenko,80,RU,1544323063,83,63.79,74.5,16.19,10.42
627,Koceljeva,0,RS,1544320800,100,44.47,19.82,35.6,5.82
